x,y
221,70
222,70
223,70
212,71
213,71
214,71
215,71
216,71
217,71
218,71
219,71
220,71
224,71
225,71
226,71
227,71
228,71
229,71
230,71
231,71
232,71
233,71
234,71
235,71
236,71
237,71
238,71
239,71
240,71
241,71
242,71
208,72
209,72
210,72
211,72
243,72
244,72
245,72
246,72
247,72
248,72
249,72
250,72
251,72
252,72
253,72
192,73
193,73
194,73
195,73
196,73
197,73
198,73
199,73
200,73
201,73
202,73
203,73
204,73
205,73
206,73
207,73
254,73
255,73
256,73
257,73
258,73
259,73
260,73
188,74
189,74
190,74
191,74
261,74
262,74
263,74
264,74
265,74
266,74
267,74
268,74
186,75
187,75
269,75
270,75
271,75
272,75
273,75
274,75
275,75
183,76
184,76
185,76
276,76
277,76
278,76
279,76
280,76
281,76
181,77
182,77
282,77
283,77
284,77
179,78
180,78
285,78
286,78
177,79
178,79
287,79
288,79
289,79
290,79
176,80
291,80
292,80
293,80
294,80
295,80
296,80
297,80
173,81
174,81
175,81
298,81
299,81
300,81
301,81
172,82
302,82
171,83
303,83
306,83
171,84
304,84
305,84
307,84
308,84
309,84
171,85
310,85
171,86
311,86
312,86
313,86
314,86
171,87
315,87
171,88
316,88
317,88
172,89
318,89
172,90
319,90
320,90
173,91
321,91
174,92
322,92
323,92
324,92
175,93
325,93
176,94
326,94
327,94
328,94
176,95
329,95
177,96
330,96
331,96
178,97
332,97
178,98
333,98
334,98
179,99
335,99
180,100
336,100
337,100
338,100
181,101
339,101
340,101
182,102
183,102
184,102
341,102
342,102
343,102
185,103
344,103
345,103
185,104
346,104
347,104
348,104
186,105
349,105
187,106
350,106
351,106
352,106
188,107
353,107
188,108
354,108
355,108
356,108
189,109
357,109
189,110
358,110
359,110
190,111
360,111
361,111
191,112
362,112
363,112
192,113
364,113
192,114
365,114
366,114
389,114
390,114
391,114
392,114
393,114
394,114
395,114
396,114
397,114
398,114
399,114
193,115
367,115
387,115
388,115
400,115
193,116
368,116
384,116
385,116
386,116
401,116
402,116
194,117
369,117
382,117
383,117
403,117
194,118
370,118
381,118
404,118
195,119
371,119
380,119
405,119
195,120
372,120
373,120
379,120
405,120
196,121
374,121
378,121
405,121
196,122
374,122
377,122
405,122
197,123
375,123
376,123
406,123
197,124
406,124
197,125
406,125
197,126
406,126
197,127
406,127
197,128
405,128
197,129
405,129
197,130
405,130
197,131
405,131
197,132
404,132
197,133
403,133
197,134
402,134
197,135
401,135
197,136
400,136
197,137
398,137
399,137
196,138
397,138
196,139
397,139
196,140
396,140
409,140
410,140
411,140
196,141
396,141
407,141
408,141
412,141
196,142
395,142
405,142
406,142
413,142
414,142
196,143
395,143
403,143
404,143
415,143
195,144
395,144
402,144
415,144
195,145
395,145
400,145
401,145
416,145
194,146
396,146
397,146
398,146
399,146
416,146
194,147
416,147
193,148
416,148
193,149
416,149
192,150
416,150
192,151
416,151
191,152
416,152
191,153
416,153
191,154
416,154
191,155
416,155
190,156
416,156
190,157
416,157
189,158
415,158
189,159
415,159
188,160
415,160
188,161
415,161
188,162
415,162
187,163
415,163
187,164
414,164
187,165
413,165
187,166
412,166
187,167
411,167
187,168
411,168
187,169
411,169
186,170
411,170
186,171
412,171
186,172
413,172
186,173
414,173
185,174
414,174
185,175
414,175
185,176
414,176
185,177
414,177
185,178
414,178
185,179
414,179
184,180
415,180
184,181
415,181
184,182
415,182
184,183
415,183
183,184
369,184
370,184
371,184
414,184
183,185
367,185
368,185
372,185
414,185
182,186
366,186
372,186
414,186
182,187
366,187
373,187
413,187
181,188
366,188
374,188
413,188
181,189
366,189
375,189
413,189
181,190
366,190
375,190
413,190
181,191
367,191
376,191
413,191
180,192
367,192
377,192
412,192
180,193
367,193
378,193
411,193
179,194
367,194
379,194
410,194
179,195
368,195
380,195
410,195
178,196
368,196
381,196
382,196
409,196
178,197
368,197
383,197
408,197
178,198
368,198
384,198
385,198
406,198
407,198
178,199
368,199
386,199
387,199
388,199
405,199
176,200
177,200
368,200
389,200
390,200
391,200
392,200
393,200
394,200
395,200
396,200
397,200
398,200
399,200
400,200
401,200
402,200
403,200
404,200
173,201
174,201
175,201
368,201
170,202
171,202
172,202
367,202
167,203
168,203
169,203
367,203
165,204
166,204
366,204
158,205
159,205
160,205
161,205
162,205
163,205
164,205
365,205
157,206
364,206
153,207
154,207
155,207
156,207
364,207
151,208
152,208
364,208
148,209
149,209
150,209
364,209
146,210
147,210
363,210
143,211
144,211
145,211
363,211
141,212
142,212
362,212
138,213
139,213
140,213
362,213
125,214
126,214
137,214
361,214
123,215
124,215
127,215
128,215
129,215
130,215
131,215
132,215
133,215
134,215
135,215
136,215
361,215
122,216
360,216
121,217
360,217
120,218
359,218
119,219
359,219
118,220
359,220
117,221
359,221
116,222
359,222
116,223
359,223
115,224
359,224
115,225
359,225
114,226
359,226
114,227
359,227
113,228
359,228
113,229
360,229
113,230
360,230
113,231
361,231
113,232
361,232
114,233
362,233
114,234
362,234
114,235
363,235
114,236
363,236
115,237
364,237
115,238
364,238
115,239
365,239
116,240
365,240
116,241
365,241
116,242
365,242
117,243
365,243
117,244
365,244
117,245
365,245
117,246
365,246
117,247
365,247
117,248
364,248
117,249
364,249
116,250
364,250
116,251
364,251
115,252
363,252
115,253
363,253
115,254
362,254
115,255
362,255
115,256
362,256
115,257
362,257
115,258
362,258
116,259
363,259
116,260
364,260
365,260
117,261
366,261
118,262
367,262
368,262
369,262
370,262
371,262
119,263
372,263
119,264
373,264
374,264
375,264
376,264
377,264
119,265
378,265
118,266
378,266
118,267
378,267
117,268
379,268
380,268
117,269
381,269
116,270
381,270
116,271
382,271
116,272
382,272
116,273
383,273
116,274
383,274
116,275
384,275
117,276
384,276
117,277
385,277
117,278
386,278
117,279
387,279
117,280
388,280
118,281
389,281
118,282
389,282
118,283
390,283
119,284
390,284
119,285
391,285
118,286
391,286
118,287
391,287
118,288
391,288
117,289
392,289
117,290
392,290
114,291
115,291
116,291
392,291
101,292
102,292
103,292
104,292
105,292
106,292
107,292
108,292
109,292
110,292
111,292
112,292
113,292
392,292
98,293
99,293
100,293
392,293
97,294
392,294
96,295
393,295
95,296
393,296
95,297
393,297
94,298
393,298
94,299
393,299
94,300
393,300
94,301
393,301
94,302
393,302
94,303
393,303
94,304
393,304
95,305
393,305
95,306
393,306
96,307
393,307
96,308
392,308
96,309
392,309
96,310
391,310
97,311
391,311
97,312
390,312
98,313
390,313
98,314
389,314
99,315
389,315
99,316
388,316
100,317
388,317
101,318
387,318
102,319
387,319
102,320
386,320
102,321
386,321
103,322
385,322
103,323
385,323
103,324
384,324
104,325
383,325
104,326
382,326
104,327
381,327
104,328
380,328
105,329
379,329
105,330
378,330
106,331
377,331
106,332
376,332
107,333
375,333
108,334
374,334
108,335
373,335
108,336
372,336
109,337
372,337
109,338
372,338
110,339
373,339
110,340
373,340
111,341
373,341
111,342
373,342
112,343
373,343
113,344
373,344
114,345
373,345
115,346
373,346
115,347
374,347
116,348
374,348
117,349
374,349
117,350
374,350
118,351
374,351
119,352
374,352
120,353
374,353
120,354
375,354
121,355
375,355
122,356
375,356
123,357
375,357
124,358
375,358
125,359
375,359
125,360
375,360
126,361
375,361
126,362
375,362
127,363
374,363
127,364
374,364
127,365
374,365
127,366
374,366
127,367
374,367
127,368
374,368
127,369
374,369
127,370
374,370
127,371
374,371
127,372
374,372
127,373
374,373
127,374
374,374
127,375
374,375
127,376
374,376
127,377
374,377
127,378
374,378
128,379
373,379
128,380
373,380
128,381
373,381
128,382
373,382
128,383
373,383
128,384
373,384
128,385
373,385
128,386
372,386
128,387
372,387
128,388
372,388
128,389
372,389
128,390
372,390
128,391
371,391
128,392
370,392
129,393
370,393
129,394
369,394
129,395
369,395
130,396
368,396
130,397
368,397
130,398
367,398
131,399
367,399
131,400
366,400
132,401
366,401
132,402
366,402
133,403
366,403
133,404
366,404
134,405
366,405
134,406
366,406
135,407
366,407
135,408
366,408
136,409
366,409
137,410
365,410
138,411
364,411
138,412
363,412
139,413
363,413
139,414
363,414
139,415
363,415
140,416
362,416
140,417
361,417
140,418
360,418
141,419
359,419
141,420
359,420
142,421
358,421
143,422
358,422
144,423
358,423
144,424
357,424
145,425
357,425
146,426
356,426
147,427
356,427
148,428
355,428
149,429
354,429
149,430
354,430
150,431
353,431
150,432
353,432
151,433
353,433
152,434
352,434
153,435
352,435
153,436
351,436
154,437
350,437
155,438
349,438
155,439
348,439
156,440
157,440
158,440
348,440
159,441
347,441
159,442
346,442
160,443
345,443
161,444
345,444
162,445
344,445
162,446
343,446
163,447
341,447
342,447
164,448
340,448
165,449
340,449
166,450
339,450
167,451
338,451
168,452
336,452
337,452
169,453
334,453
335,453
170,454
333,454
171,455
332,455
171,456
330,456
331,456
172,457
329,457
173,458
328,458
174,459
326,459
327,459
